-- Merging decision tree log ---
application
INJECTED from /Users/ehsananjum/pn_school/android/app/src/main/AndroidManifest.xml:12:5-48:19
MERGED from [:firebase_remote_config] /Users/ehsananjum/pn_school/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_remote_config] /Users/ehsananjum/pn_school/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] /Users/ehsananjum/pn_school/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-44:19
MERGED from [:firebase_messaging] /Users/ehsananjum/pn_school/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-44:19
MERGED from [:firebase_core] /Users/ehsananjum/pn_school/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/ehsananjum/pn_school/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:flutter_local_notifications] /Users/ehsananjum/pn_school/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-26:19
MERGED from [:flutter_local_notifications] /Users/ehsananjum/pn_school/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-26:19
MERGED from [:url_launcher_android] /Users/ehsananjum/pn_school/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] /Users/ehsananjum/pn_school/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [:flutter_inappwebview] /Users/ehsananjum/pn_school/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-46:19
MERGED from [:flutter_inappwebview] /Users/ehsananjum/pn_school/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-46:19
MERGED from [:open_file] /Users/ehsananjum/pn_school/build/open_file/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-22:19
MERGED from [:open_file] /Users/ehsananjum/pn_school/build/open_file/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-messaging:23.0.6] /Users/ehsananjum/.gradle/caches/transforms-3/0d921f0a2a9f21190e817d32edf71270/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:31:5-60:19
MERGED from [com.google.firebase:firebase-messaging:23.0.6] /Users/ehsananjum/.gradle/caches/transforms-3/0d921f0a2a9f21190e817d32edf71270/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:31:5-60:19
